(370, 358)
(372, 357)
(373, 356)
(377, 354)
(379, 353)
(381, 352)
(382, 351)
(384, 351)
(387, 348)
(390, 347)
(393, 345)
(396, 344)
(398, 343)
(401, 343)
(404, 343)
(406, 344)
(407, 345)
(408, 345)
(409, 347)
(409, 349)
(405, 351)
(404, 352)
(402, 352)
(401, 353)
(401, 353)
(399, 354)
(398, 354)
(396, 354)
(396, 356)
(397, 357)
(398, 359)
(399, 360)
(400, 361)
(401, 363)
(401, 364)
(401, 365)
(400, 367)
(398, 367)
(396, 364)
(393, 362)
(390, 361)
(387, 360)
(385, 359)
(382, 359)
(379, 358)
(377, 358)
(375, 358)
(372, 358)
(370, 358)
(368, 358)
(371, 357)
(374, 355)
(377, 354)
(379, 353)
